"",main_folder,pad,map_level_1,map_level_2,map_level_3,map_level_4,map_level_5,filename
8598,SOLAR,../../../../OneDrive - HvA/Logfiles\SOLAR\2024\20240707_20240715_terugvaart\20240714_Limburg-Nijmegen\0028 - 20240714T061924 15h2m29s 148.594km Bunde - Lent\4_MPPT_2_05_05.csv,2024,20240707_20240715_terugvaart,20240714_Limburg-Nijmegen,0028 - 20240714T061924 15h2m29s 148.594km Bunde - Lent,"",4_MPPT_2_05_05.csv
8599,SOLAR,../../../../OneDrive - HvA/Logfiles\SOLAR\2024\20240707_20240715_terugvaart\20240714_Limburg-Nijmegen\0028 - 20240714T061924 15h2m29s 148.594km Bunde - Lent\5_MPPT_3_05_07.csv,2024,20240707_20240715_terugvaart,20240714_Limburg-Nijmegen,0028 - 20240714T061924 15h2m29s 148.594km Bunde - Lent,"",5_MPPT_3_05_07.csv
8600,SOLAR,../../../../OneDrive - HvA/Logfiles\SOLAR\2024\20240707_20240715_terugvaart\20240714_Limburg-Nijmegen\0028 - 20240714T061924 15h2m29s 148.594km Bunde - Lent\6_MPPT_4_05_07.csv,2024,20240707_20240715_terugvaart,20240714_Limburg-Nijmegen,0028 - 20240714T061924 15h2m29s 148.594km Bunde - Lent,"",6_MPPT_4_05_07.csv
8601,SOLAR,../../../../OneDrive - HvA/Logfiles\SOLAR\2024\20240707_20240715_terugvaart\20240714_Limburg-Nijmegen\0028 - 20240714T061924 15h2m29s 148.594km Bunde - Lent\7_SDR_xx_02.csv,2024,20240707_20240715_terugvaart,20240714_Limburg-Nijmegen,0028 - 20240714T061924 15h2m29s 148.594km Bunde - Lent,"",7_SDR_xx_02.csv
8602,SOLAR,../../../../OneDrive - HvA/Logfiles\SOLAR\2024\20240707_20240715_terugvaart\20240714_Limburg-Nijmegen\0028 - 20240714T061924 15h2m29s 148.594km Bunde - Lent\8_Accu_09_05.csv,2024,20240707_20240715_terugvaart,20240714_Limburg-Nijmegen,0028 - 20240714T061924 15h2m29s 148.594km Bunde - Lent,"",8_Accu_09_05.csv
8603,SOLAR,../../../../OneDrive - HvA/Logfiles\SOLAR\2024\20240707_20240715_terugvaart\20240714_Limburg-Nijmegen\0028 - 20240714T061924 15h2m29s 148.594km Bunde - Lent\9_Master_08_05.csv,2024,20240707_20240715_terugvaart,20240714_Limburg-Nijmegen,0028 - 20240714T061924 15h2m29s 148.594km Bunde - Lent,"",9_Master_08_05.csv
8604,SOLAR,../../../../OneDrive - HvA/Logfiles\SOLAR\2024\20240707_20240715_terugvaart\20240714_Limburg-Nijmegen\0028 - 20240714T061924 15h2m29s 148.594km Bunde - Lent\B_VESC_20_02.csv,2024,20240707_20240715_terugvaart,20240714_Limburg-Nijmegen,0028 - 20240714T061924 15h2m29s 148.594km Bunde - Lent,"",B_VESC_20_02.csv
8605,SOLAR,../../../../OneDrive - HvA/Logfiles\SOLAR\2024\20240707_20240715_terugvaart\20240714_Limburg-Nijmegen\0028 - 20240714T061924 15h2m29s 148.594km Bunde - Lent\cmlogger-status.log,2024,20240707_20240715_terugvaart,20240714_Limburg-Nijmegen,0028 - 20240714T061924 15h2m29s 148.594km Bunde - Lent,"",cmlogger-status.log
8606,SOLAR,../../../../OneDrive - HvA/Logfiles\SOLAR\2024\20240707_20240715_terugvaart\20240714_Limburg-Nijmegen\0028 - 20240714T061924 15h2m29s 148.594km Bunde - Lent\F_Dataconcentrator_06_01.csv,2024,20240707_20240715_terugvaart,20240714_Limburg-Nijmegen,0028 - 20240714T061924 15h2m29s 148.594km Bunde - Lent,"",F_Dataconcentrator_06_01.csv
8607,SOLAR,../../../../OneDrive - HvA/Logfiles\SOLAR\2024\20240707_20240715_terugvaart\20240714_Limburg-Nijmegen\0028 - 20240714T061924 15h2m29s 148.594km Bunde - Lent\I.csv,2024,20240707_20240715_terugvaart,20240714_Limburg-Nijmegen,0028 - 20240714T061924 15h2m29s 148.594km Bunde - Lent,"",I.csv
8608,SOLAR,../../../../OneDrive - HvA/Logfiles\SOLAR\2024\20240707_20240715_terugvaart\20240714_Limburg-Nijmegen\0028 - 20240714T061924 15h2m29s 148.594km Bunde - Lent\ttymxc5,2024,20240707_20240715_terugvaart,20240714_Limburg-Nijmegen,0028 - 20240714T061924 15h2m29s 148.594km Bunde - Lent,"",ttymxc5
8609,SOLAR,../../../../OneDrive - HvA/Logfiles\SOLAR\2024\20240707_20240715_terugvaart\20240715_Uitladen_JMH\0029\0_Bus.csv,2024,20240707_20240715_terugvaart,20240715_Uitladen_JMH,0029,"",0_Bus.csv
8610,SOLAR,../../../../OneDrive - HvA/Logfiles\SOLAR\2024\20240707_20240715_terugvaart\20240715_Uitladen_JMH\0029\2_MPPT_05_05.csv,2024,20240707_20240715_terugvaart,20240715_Uitladen_JMH,0029,"",2_MPPT_05_05.csv
8611,SOLAR,../../../../OneDrive - HvA/Logfiles\SOLAR\2024\20240707_20240715_terugvaart\20240715_Uitladen_JMH\0029\3_MPPT_05_07.csv,2024,20240707_20240715_terugvaart,20240715_Uitladen_JMH,0029,"",3_MPPT_05_07.csv
8612,SOLAR,../../../../OneDrive - HvA/Logfiles\SOLAR\2024\20240707_20240715_terugvaart\20240715_Uitladen_JMH\0029\4_MPPT_05_05.csv,2024,20240707_20240715_terugvaart,20240715_Uitladen_JMH,0029,"",4_MPPT_05_05.csv
8613,SOLAR,../../../../OneDrive - HvA/Logfiles\SOLAR\2024\20240707_20240715_terugvaart\20240715_Uitladen_JMH\0029\5_MPPT_05_07.csv,2024,20240707_20240715_terugvaart,20240715_Uitladen_JMH,0029,"",5_MPPT_05_07.csv
8614,SOLAR,../../../../OneDrive - HvA/Logfiles\SOLAR\2024\20240707_20240715_terugvaart\20240715_Uitladen_JMH\0029\6_MPPT_05_07.csv,2024,20240707_20240715_terugvaart,20240715_Uitladen_JMH,0029,"",6_MPPT_05_07.csv
8615,SOLAR,../../../../OneDrive - HvA/Logfiles\SOLAR\2024\20240707_20240715_terugvaart\20240715_Uitladen_JMH\0029\7_SDR_xx_02.csv,2024,20240707_20240715_terugvaart,20240715_Uitladen_JMH,0029,"",7_SDR_xx_02.csv
8616,SOLAR,../../../../OneDrive - HvA/Logfiles\SOLAR\2024\20240707_20240715_terugvaart\20240715_Uitladen_JMH\0029\8_Accu_09_05.csv,2024,20240707_20240715_terugvaart,20240715_Uitladen_JMH,0029,"",8_Accu_09_05.csv
8617,SOLAR,../../../../OneDrive - HvA/Logfiles\SOLAR\2024\20240707_20240715_terugvaart\20240715_Uitladen_JMH\0029\9_Master_08_05.csv,2024,20240707_20240715_terugvaart,20240715_Uitladen_JMH,0029,"",9_Master_08_05.csv
8618,SOLAR,../../../../OneDrive - HvA/Logfiles\SOLAR\2024\20240707_20240715_terugvaart\20240715_Uitladen_JMH\0029\cmlogger-status.log,2024,20240707_20240715_terugvaart,20240715_Uitladen_JMH,0029,"",cmlogger-status.log
8619,SOLAR,../../../../OneDrive - HvA/Logfiles\SOLAR\2024\20240707_20240715_terugvaart\20240715_Uitladen_JMH\0029\F_Dataconcentrator_06_01.csv,2024,20240707_20240715_terugvaart,20240715_Uitladen_JMH,0029,"",F_Dataconcentrator_06_01.csv
8620,SOLAR,../../../../OneDrive - HvA/Logfiles\SOLAR\2024\20240707_20240715_terugvaart\20240715_Uitladen_JMH\0029\I.csv,2024,20240707_20240715_terugvaart,20240715_Uitladen_JMH,0029,"",I.csv
8621,SOLAR,../../../../OneDrive - HvA/Logfiles\SOLAR\2024\20240707_20240715_terugvaart\20240715_Uitladen_JMH\0029\ttymxc5,2024,20240707_20240715_terugvaart,20240715_Uitladen_JMH,0029,"",ttymxc5
8622,SOLAR,../../../../OneDrive - HvA/Logfiles\SOLAR\2024\old\Monaco-old\endurance_5-7-2024\0196\0.csv,2024,old,Monaco-old,endurance_5-7-2024,0196,0.csv
8623,SOLAR,../../../../OneDrive - HvA/Logfiles\SOLAR\2024\old\Monaco-old\endurance_5-7-2024\0196\2.csv,2024,old,Monaco-old,endurance_5-7-2024,0196,2.csv
8624,SOLAR,../../../../OneDrive - HvA/Logfiles\SOLAR\2024\old\Monaco-old\endurance_5-7-2024\0196\3.csv,2024,old,Monaco-old,endurance_5-7-2024,0196,3.csv
8625,SOLAR,../../../../OneDrive - HvA/Logfiles\SOLAR\2024\old\Monaco-old\endurance_5-7-2024\0196\4.csv,2024,old,Monaco-old,endurance_5-7-2024,0196,4.csv
8626,SOLAR,../../../../OneDrive - HvA/Logfiles\SOLAR\2024\old\Monaco-old\endurance_5-7-2024\0196\5.csv,2024,old,Monaco-old,endurance_5-7-2024,0196,5.csv
8627,SOLAR,../../../../OneDrive - HvA/Logfiles\SOLAR\2024\old\Monaco-old\endurance_5-7-2024\0196\6.csv,2024,old,Monaco-old,endurance_5-7-2024,0196,6.csv
8628,SOLAR,../../../../OneDrive - HvA/Logfiles\SOLAR\2024\old\Monaco-old\endurance_5-7-2024\0196\7.csv,2024,old,Monaco-old,endurance_5-7-2024,0196,7.csv
8629,SOLAR,../../../../OneDrive - HvA/Logfiles\SOLAR\2024\old\Monaco-old\endurance_5-7-2024\0196\8.csv,2024,old,Monaco-old,endurance_5-7-2024,0196,8.csv
8630,SOLAR,../../../../OneDrive - HvA/Logfiles\SOLAR\2024\old\Monaco-old\endurance_5-7-2024\0196\9.csv,2024,old,Monaco-old,endurance_5-7-2024,0196,9.csv
8631,SOLAR,../../../../OneDrive - HvA/Logfiles\SOLAR\2024\old\Monaco-old\endurance_5-7-2024\0196\cmlogger-status.log,2024,old,Monaco-old,endurance_5-7-2024,0196,cmlogger-status.log
8632,SOLAR,../../../../OneDrive - HvA/Logfiles\SOLAR\2024\old\Monaco-old\endurance_5-7-2024\0196\F.csv,2024,old,Monaco-old,endurance_5-7-2024,0196,F.csv
8633,SOLAR,../../../../OneDrive - HvA/Logfiles\SOLAR\2024\old\Monaco-old\endurance_5-7-2024\0196\I.csv,2024,old,Monaco-old,endurance_5-7-2024,0196,I.csv
8634,SOLAR,../../../../OneDrive - HvA/Logfiles\SOLAR\2024\old\Monaco-old\endurance_5-7-2024\0196\ttymxc5,2024,old,Monaco-old,endurance_5-7-2024,0196,ttymxc5
8635,SOLAR,../../../../OneDrive - HvA/Logfiles\SOLAR\2024\old\Monaco-old\endurance_5-7-2024\0197\0.csv,2024,old,Monaco-old,endurance_5-7-2024,0197,0.csv
8636,SOLAR,../../../../OneDrive - HvA/Logfiles\SOLAR\2024\old\Monaco-old\endurance_5-7-2024\0197\2.csv,2024,old,Monaco-old,endurance_5-7-2024,0197,2.csv
8637,SOLAR,../../../../OneDrive - HvA/Logfiles\SOLAR\2024\old\Monaco-old\endurance_5-7-2024\0197\3.csv,2024,old,Monaco-old,endurance_5-7-2024,0197,3.csv
8638,SOLAR,../../../../OneDrive - HvA/Logfiles\SOLAR\2024\old\Monaco-old\endurance_5-7-2024\0197\4.csv,2024,old,Monaco-old,endurance_5-7-2024,0197,4.csv
8639,SOLAR,../../../../OneDrive - HvA/Logfiles\SOLAR\2024\old\Monaco-old\endurance_5-7-2024\0197\5.csv,2024,old,Monaco-old,endurance_5-7-2024,0197,5.csv
8640,SOLAR,../../../../OneDrive - HvA/Logfiles\SOLAR\2024\old\Monaco-old\endurance_5-7-2024\0197\6.csv,2024,old,Monaco-old,endurance_5-7-2024,0197,6.csv
8641,SOLAR,../../../../OneDrive - HvA/Logfiles\SOLAR\2024\old\Monaco-old\endurance_5-7-2024\0197\7.csv,2024,old,Monaco-old,endurance_5-7-2024,0197,7.csv
8642,SOLAR,../../../../OneDrive - HvA/Logfiles\SOLAR\2024\old\Monaco-old\endurance_5-7-2024\0197\8.csv,2024,old,Monaco-old,endurance_5-7-2024,0197,8.csv
8643,SOLAR,../../../../OneDrive - HvA/Logfiles\SOLAR\2024\old\Monaco-old\endurance_5-7-2024\0197\9.csv,2024,old,Monaco-old,endurance_5-7-2024,0197,9.csv
8644,SOLAR,../../../../OneDrive - HvA/Logfiles\SOLAR\2024\old\Monaco-old\endurance_5-7-2024\0197\B.csv,2024,old,Monaco-old,endurance_5-7-2024,0197,B.csv
8645,SOLAR,../../../../OneDrive - HvA/Logfiles\SOLAR\2024\old\Monaco-old\endurance_5-7-2024\0197\cmlogger-status.log,2024,old,Monaco-old,endurance_5-7-2024,0197,cmlogger-status.log
8646,SOLAR,../../../../OneDrive - HvA/Logfiles\SOLAR\2024\old\Monaco-old\endurance_5-7-2024\0197\F.csv,2024,old,Monaco-old,endurance_5-7-2024,0197,F.csv
8647,SOLAR,../../../../OneDrive - HvA/Logfiles\SOLAR\2024\old\Monaco-old\endurance_5-7-2024\0197\I.csv,2024,old,Monaco-old,endurance_5-7-2024,0197,I.csv
8648,SOLAR,../../../../OneDrive - HvA/Logfiles\SOLAR\2024\old\Monaco-old\endurance_5-7-2024\0197\ttymxc5,2024,old,Monaco-old,endurance_5-7-2024,0197,ttymxc5
8649,SOLAR,../../../../OneDrive - HvA/Logfiles\SOLAR\2024\old\Monaco-old\endurance_5-7-2024\0198\0.csv,2024,old,Monaco-old,endurance_5-7-2024,0198,0.csv
8650,SOLAR,../../../../OneDrive - HvA/Logfiles\SOLAR\2024\old\Monaco-old\endurance_5-7-2024\0198\2.csv,2024,old,Monaco-old,endurance_5-7-2024,0198,2.csv
8651,SOLAR,../../../../OneDrive - HvA/Logfiles\SOLAR\2024\old\Monaco-old\endurance_5-7-2024\0198\3.csv,2024,old,Monaco-old,endurance_5-7-2024,0198,3.csv
8652,SOLAR,../../../../OneDrive - HvA/Logfiles\SOLAR\2024\old\Monaco-old\endurance_5-7-2024\0198\4.csv,2024,old,Monaco-old,endurance_5-7-2024,0198,4.csv
8653,SOLAR,../../../../OneDrive - HvA/Logfiles\SOLAR\2024\old\Monaco-old\endurance_5-7-2024\0198\5.csv,2024,old,Monaco-old,endurance_5-7-2024,0198,5.csv
8654,SOLAR,../../../../OneDrive - HvA/Logfiles\SOLAR\2024\old\Monaco-old\endurance_5-7-2024\0198\6.csv,2024,old,Monaco-old,endurance_5-7-2024,0198,6.csv
8655,SOLAR,../../../../OneDrive - HvA/Logfiles\SOLAR\2024\old\Monaco-old\endurance_5-7-2024\0198\7.csv,2024,old,Monaco-old,endurance_5-7-2024,0198,7.csv
8656,SOLAR,../../../../OneDrive - HvA/Logfiles\SOLAR\2024\old\Monaco-old\endurance_5-7-2024\0198\8.csv,2024,old,Monaco-old,endurance_5-7-2024,0198,8.csv
8657,SOLAR,../../../../OneDrive - HvA/Logfiles\SOLAR\2024\old\Monaco-old\endurance_5-7-2024\0198\9.csv,2024,old,Monaco-old,endurance_5-7-2024,0198,9.csv
8658,SOLAR,../../../../OneDrive - HvA/Logfiles\SOLAR\2024\old\Monaco-old\endurance_5-7-2024\0198\B.csv,2024,old,Monaco-old,endurance_5-7-2024,0198,B.csv
8659,SOLAR,../../../../OneDrive - HvA/Logfiles\SOLAR\2024\old\Monaco-old\endurance_5-7-2024\0198\cmlogger-status.log,2024,old,Monaco-old,endurance_5-7-2024,0198,cmlogger-status.log
8660,SOLAR,../../../../OneDrive - HvA/Logfiles\SOLAR\2024\old\Monaco-old\endurance_5-7-2024\0198\F.csv,2024,old,Monaco-old,endurance_5-7-2024,0198,F.csv
8661,SOLAR,../../../../OneDrive - HvA/Logfiles\SOLAR\2024\old\Monaco-old\endurance_5-7-2024\0198\I.csv,2024,old,Monaco-old,endurance_5-7-2024,0198,I.csv
8662,SOLAR,../../../../OneDrive - HvA/Logfiles\SOLAR\2024\old\Monaco-old\endurance_5-7-2024\0198\ttymxc5,2024,old,Monaco-old,endurance_5-7-2024,0198,ttymxc5
8663,SOLAR,../../../../OneDrive - HvA/Logfiles\SOLAR\2024\old\Monaco-old\endurance_5-7-2024\0199\0.csv,2024,old,Monaco-old,endurance_5-7-2024,0199,0.csv
8664,SOLAR,../../../../OneDrive - HvA/Logfiles\SOLAR\2024\old\Monaco-old\endurance_5-7-2024\0199\2.csv,2024,old,Monaco-old,endurance_5-7-2024,0199,2.csv
8665,SOLAR,../../../../OneDrive - HvA/Logfiles\SOLAR\2024\old\Monaco-old\endurance_5-7-2024\0199\3.csv,2024,old,Monaco-old,endurance_5-7-2024,0199,3.csv
8666,SOLAR,../../../../OneDrive - HvA/Logfiles\SOLAR\2024\old\Monaco-old\endurance_5-7-2024\0199\4.csv,2024,old,Monaco-old,endurance_5-7-2024,0199,4.csv
8667,SOLAR,../../../../OneDrive - HvA/Logfiles\SOLAR\2024\old\Monaco-old\endurance_5-7-2024\0199\5.csv,2024,old,Monaco-old,endurance_5-7-2024,0199,5.csv
8668,SOLAR,../../../../OneDrive - HvA/Logfiles\SOLAR\2024\old\Monaco-old\endurance_5-7-2024\0199\6.csv,2024,old,Monaco-old,endurance_5-7-2024,0199,6.csv
8669,SOLAR,../../../../OneDrive - HvA/Logfiles\SOLAR\2024\old\Monaco-old\endurance_5-7-2024\0199\7.csv,2024,old,Monaco-old,endurance_5-7-2024,0199,7.csv
8670,SOLAR,../../../../OneDrive - HvA/Logfiles\SOLAR\2024\old\Monaco-old\endurance_5-7-2024\0199\8.csv,2024,old,Monaco-old,endurance_5-7-2024,0199,8.csv
8671,SOLAR,../../../../OneDrive - HvA/Logfiles\SOLAR\2024\old\Monaco-old\endurance_5-7-2024\0199\9.csv,2024,old,Monaco-old,endurance_5-7-2024,0199,9.csv
8672,SOLAR,../../../../OneDrive - HvA/Logfiles\SOLAR\2024\old\Monaco-old\endurance_5-7-2024\0199\B.csv,2024,old,Monaco-old,endurance_5-7-2024,0199,B.csv
8673,SOLAR,../../../../OneDrive - HvA/Logfiles\SOLAR\2024\old\Monaco-old\endurance_5-7-2024\0199\cmlogger-status.log,2024,old,Monaco-old,endurance_5-7-2024,0199,cmlogger-status.log
8674,SOLAR,../../../../OneDrive - HvA/Logfiles\SOLAR\2024\old\Monaco-old\endurance_5-7-2024\0199\F.csv,2024,old,Monaco-old,endurance_5-7-2024,0199,F.csv
8675,SOLAR,../../../../OneDrive - HvA/Logfiles\SOLAR\2024\old\Monaco-old\endurance_5-7-2024\0199\I.csv,2024,old,Monaco-old,endurance_5-7-2024,0199,I.csv
8676,SOLAR,../../../../OneDrive - HvA/Logfiles\SOLAR\2024\old\Monaco-old\endurance_5-7-2024\0199\ttymxc5,2024,old,Monaco-old,endurance_5-7-2024,0199,ttymxc5
8677,SOLAR,../../../../OneDrive - HvA/Logfiles\SOLAR\2024\old\Monaco-old\endurance_5-7-2024\0200\0.csv,2024,old,Monaco-old,endurance_5-7-2024,0200,0.csv
8678,SOLAR,../../../../OneDrive - HvA/Logfiles\SOLAR\2024\old\Monaco-old\endurance_5-7-2024\0200\2.csv,2024,old,Monaco-old,endurance_5-7-2024,0200,2.csv
8679,SOLAR,../../../../OneDrive - HvA/Logfiles\SOLAR\2024\old\Monaco-old\endurance_5-7-2024\0200\3.csv,2024,old,Monaco-old,endurance_5-7-2024,0200,3.csv
8680,SOLAR,../../../../OneDrive - HvA/Logfiles\SOLAR\2024\old\Monaco-old\endurance_5-7-2024\0200\4.csv,2024,old,Monaco-old,endurance_5-7-2024,0200,4.csv
8681,SOLAR,../../../../OneDrive - HvA/Logfiles\SOLAR\2024\old\Monaco-old\endurance_5-7-2024\0200\5.csv,2024,old,Monaco-old,endurance_5-7-2024,0200,5.csv
8682,SOLAR,../../../../OneDrive - HvA/Logfiles\SOLAR\2024\old\Monaco-old\endurance_5-7-2024\0200\6.csv,2024,old,Monaco-old,endurance_5-7-2024,0200,6.csv
8683,SOLAR,../../../../OneDrive - HvA/Logfiles\SOLAR\2024\old\Monaco-old\endurance_5-7-2024\0200\7.csv,2024,old,Monaco-old,endurance_5-7-2024,0200,7.csv
8684,SOLAR,../../../../OneDrive - HvA/Logfiles\SOLAR\2024\old\Monaco-old\endurance_5-7-2024\0200\8.csv,2024,old,Monaco-old,endurance_5-7-2024,0200,8.csv
8685,SOLAR,../../../../OneDrive - HvA/Logfiles\SOLAR\2024\old\Monaco-old\endurance_5-7-2024\0200\9.csv,2024,old,Monaco-old,endurance_5-7-2024,0200,9.csv
8686,SOLAR,../../../../OneDrive - HvA/Logfiles\SOLAR\2024\old\Monaco-old\endurance_5-7-2024\0200\B.csv,2024,old,Monaco-old,endurance_5-7-2024,0200,B.csv
8687,SOLAR,../../../../OneDrive - HvA/Logfiles\SOLAR\2024\old\Monaco-old\endurance_5-7-2024\0200\cmlogger-status.log,2024,old,Monaco-old,endurance_5-7-2024,0200,cmlogger-status.log
8688,SOLAR,../../../../OneDrive - HvA/Logfiles\SOLAR\2024\old\Monaco-old\endurance_5-7-2024\0200\F.csv,2024,old,Monaco-old,endurance_5-7-2024,0200,F.csv
8689,SOLAR,../../../../OneDrive - HvA/Logfiles\SOLAR\2024\old\Monaco-old\endurance_5-7-2024\0200\I.csv,2024,old,Monaco-old,endurance_5-7-2024,0200,I.csv
8690,SOLAR,../../../../OneDrive - HvA/Logfiles\SOLAR\2024\old\Monaco-old\endurance_5-7-2024\0200\ttymxc5,2024,old,Monaco-old,endurance_5-7-2024,0200,ttymxc5
8691,SOLAR,../../../../OneDrive - HvA/Logfiles\SOLAR\2024\old\Monaco-old\endurance_5-7-2024\0201\0.csv,2024,old,Monaco-old,endurance_5-7-2024,0201,0.csv
8692,SOLAR,../../../../OneDrive - HvA/Logfiles\SOLAR\2024\old\Monaco-old\endurance_5-7-2024\0201\2.csv,2024,old,Monaco-old,endurance_5-7-2024,0201,2.csv
8693,SOLAR,../../../../OneDrive - HvA/Logfiles\SOLAR\2024\old\Monaco-old\endurance_5-7-2024\0201\3.csv,2024,old,Monaco-old,endurance_5-7-2024,0201,3.csv
8694,SOLAR,../../../../OneDrive - HvA/Logfiles\SOLAR\2024\old\Monaco-old\endurance_5-7-2024\0201\4.csv,2024,old,Monaco-old,endurance_5-7-2024,0201,4.csv
8695,SOLAR,../../../../OneDrive - HvA/Logfiles\SOLAR\2024\old\Monaco-old\endurance_5-7-2024\0201\5.csv,2024,old,Monaco-old,endurance_5-7-2024,0201,5.csv
8696,SOLAR,../../../../OneDrive - HvA/Logfiles\SOLAR\2024\old\Monaco-old\endurance_5-7-2024\0201\6.csv,2024,old,Monaco-old,endurance_5-7-2024,0201,6.csv
8697,SOLAR,../../../../OneDrive - HvA/Logfiles\SOLAR\2024\old\Monaco-old\endurance_5-7-2024\0201\7.csv,2024,old,Monaco-old,endurance_5-7-2024,0201,7.csv
8698,SOLAR,../../../../OneDrive - HvA/Logfiles\SOLAR\2024\old\Monaco-old\endurance_5-7-2024\0201\8.csv,2024,old,Monaco-old,endurance_5-7-2024,0201,8.csv
8699,SOLAR,../../../../OneDrive - HvA/Logfiles\SOLAR\2024\old\Monaco-old\endurance_5-7-2024\0201\9.csv,2024,old,Monaco-old,endurance_5-7-2024,0201,9.csv
8700,SOLAR,../../../../OneDrive - HvA/Logfiles\SOLAR\2024\old\Monaco-old\endurance_5-7-2024\0201\B.csv,2024,old,Monaco-old,endurance_5-7-2024,0201,B.csv
8701,SOLAR,../../../../OneDrive - HvA/Logfiles\SOLAR\2024\old\Monaco-old\endurance_5-7-2024\0201\cmlogger-status.log,2024,old,Monaco-old,endurance_5-7-2024,0201,cmlogger-status.log
8702,SOLAR,../../../../OneDrive - HvA/Logfiles\SOLAR\2024\old\Monaco-old\endurance_5-7-2024\0201\F.csv,2024,old,Monaco-old,endurance_5-7-2024,0201,F.csv
8703,SOLAR,../../../../OneDrive - HvA/Logfiles\SOLAR\2024\old\Monaco-old\endurance_5-7-2024\0201\I.csv,2024,old,Monaco-old,endurance_5-7-2024,0201,I.csv
8704,SOLAR,../../../../OneDrive - HvA/Logfiles\SOLAR\2024\old\Monaco-old\endurance_5-7-2024\0201\ttymxc5,2024,old,Monaco-old,endurance_5-7-2024,0201,ttymxc5
8705,SOLAR,../../../../OneDrive - HvA/Logfiles\SOLAR\2024\old\Monaco-old\endurance_5-7-2024\0202\0.csv,2024,old,Monaco-old,endurance_5-7-2024,0202,0.csv
8706,SOLAR,../../../../OneDrive - HvA/Logfiles\SOLAR\2024\old\Monaco-old\endurance_5-7-2024\0202\2.csv,2024,old,Monaco-old,endurance_5-7-2024,0202,2.csv
8707,SOLAR,../../../../OneDrive - HvA/Logfiles\SOLAR\2024\old\Monaco-old\endurance_5-7-2024\0202\3.csv,2024,old,Monaco-old,endurance_5-7-2024,0202,3.csv
8708,SOLAR,../../../../OneDrive - HvA/Logfiles\SOLAR\2024\old\Monaco-old\endurance_5-7-2024\0202\4.csv,2024,old,Monaco-old,endurance_5-7-2024,0202,4.csv
8709,SOLAR,../../../../OneDrive - HvA/Logfiles\SOLAR\2024\old\Monaco-old\endurance_5-7-2024\0202\5.csv,2024,old,Monaco-old,endurance_5-7-2024,0202,5.csv
8710,SOLAR,../../../../OneDrive - HvA/Logfiles\SOLAR\2024\old\Monaco-old\endurance_5-7-2024\0202\6.csv,2024,old,Monaco-old,endurance_5-7-2024,0202,6.csv
8711,SOLAR,../../../../OneDrive - HvA/Logfiles\SOLAR\2024\old\Monaco-old\endurance_5-7-2024\0202\7.csv,2024,old,Monaco-old,endurance_5-7-2024,0202,7.csv
8712,SOLAR,../../../../OneDrive - HvA/Logfiles\SOLAR\2024\old\Monaco-old\endurance_5-7-2024\0202\8.csv,2024,old,Monaco-old,endurance_5-7-2024,0202,8.csv
8713,SOLAR,../../../../OneDrive - HvA/Logfiles\SOLAR\2024\old\Monaco-old\endurance_5-7-2024\0202\9.csv,2024,old,Monaco-old,endurance_5-7-2024,0202,9.csv
8714,SOLAR,../../../../OneDrive - HvA/Logfiles\SOLAR\2024\old\Monaco-old\endurance_5-7-2024\0202\B.csv,2024,old,Monaco-old,endurance_5-7-2024,0202,B.csv
8715,SOLAR,../../../../OneDrive - HvA/Logfiles\SOLAR\2024\old\Monaco-old\endurance_5-7-2024\0202\cmlogger-status.log,2024,old,Monaco-old,endurance_5-7-2024,0202,cmlogger-status.log
8716,SOLAR,../../../../OneDrive - HvA/Logfiles\SOLAR\2024\old\Monaco-old\endurance_5-7-2024\0202\F.csv,2024,old,Monaco-old,endurance_5-7-2024,0202,F.csv
8717,SOLAR,../../../../OneDrive - HvA/Logfiles\SOLAR\2024\old\Monaco-old\endurance_5-7-2024\0202\I.csv,2024,old,Monaco-old,endurance_5-7-2024,0202,I.csv
8718,SOLAR,../../../../OneDrive - HvA/Logfiles\SOLAR\2024\old\Monaco-old\endurance_5-7-2024\0202\ttymxc5,2024,old,Monaco-old,endurance_5-7-2024,0202,ttymxc5
8719,SOLAR,../../../../OneDrive - HvA/Logfiles\SOLAR\2024\old\Monaco-old\endurance_5-7-2024\0203\0.csv,2024,old,Monaco-old,endurance_5-7-2024,0203,0.csv
8720,SOLAR,../../../../OneDrive - HvA/Logfiles\SOLAR\2024\old\Monaco-old\endurance_5-7-2024\0203\2.csv,2024,old,Monaco-old,endurance_5-7-2024,0203,2.csv
8721,SOLAR,../../../../OneDrive - HvA/Logfiles\SOLAR\2024\old\Monaco-old\endurance_5-7-2024\0203\3.csv,2024,old,Monaco-old,endurance_5-7-2024,0203,3.csv
8722,SOLAR,../../../../OneDrive - HvA/Logfiles\SOLAR\2024\old\Monaco-old\endurance_5-7-2024\0203\4.csv,2024,old,Monaco-old,endurance_5-7-2024,0203,4.csv
8723,SOLAR,../../../../OneDrive - HvA/Logfiles\SOLAR\2024\old\Monaco-old\endurance_5-7-2024\0203\5.csv,2024,old,Monaco-old,endurance_5-7-2024,0203,5.csv
8724,SOLAR,../../../../OneDrive - HvA/Logfiles\SOLAR\2024\old\Monaco-old\endurance_5-7-2024\0203\6.csv,2024,old,Monaco-old,endurance_5-7-2024,0203,6.csv
